   { PIPE_FORMAT_R8_UNORM, 1, 1, 1, 1, 0x80 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 7, 1, 4, 0x380 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 7, 2, 4, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 8, 1, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 8, 1, 4, 0x380 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 8, 2, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 8, 2, 4, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 9, 1, 4, 0x600 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 9, 2, 4, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 15, 1, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 15, 1, 4, 0x600 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 15, 2, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 15, 2, 4, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 16, 1, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 16, 1, 5, 0x680 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 16, 2, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 16, 2, 5, 0xd00 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 17, 1, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 17, 1, 5, 0xb80 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 17, 2, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 17, 2, 5, 0x1700 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 31, 1, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 31, 1, 5, 0xb80 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 31, 2, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 31, 2, 5, 0x1700 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 32, 1, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 32, 1, 6, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 32, 2, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 32, 2, 6, 0x1800 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 33, 1, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 33, 1, 6, 0x1680 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 33, 2, 1, 0x2000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 33, 2, 6, 0x2d00 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 63, 1, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 63, 1, 6, 0x1680 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 63, 2, 1, 0x2000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 63, 2, 6, 0x2d00 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 64, 1, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 64, 1, 7, 0x1700 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 64, 2, 1, 0x2000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 64, 2, 7, 0x2e00 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 65, 1, 1, 0x2000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 65, 1, 7, 0x2c00 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 65, 2, 1, 0x4000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 65, 2, 7, 0x5800 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 127, 1, 1, 0x2000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 127, 1, 7, 0x2c00 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 127, 2, 1, 0x4000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 127, 2, 7, 0x5800 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 128, 1, 1, 0x2000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 128, 1, 8, 0x2c80 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 128, 2, 1, 0x4000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 128, 2, 8, 0x5900 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 129, 1, 1, 0x4000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 129, 1, 8, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 129, 2, 1, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 129, 2, 8, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 255, 1, 1, 0x4000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 255, 1, 8, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 255, 2, 1, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 255, 2, 8, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 256, 1, 1, 0x4000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 256, 1, 9, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 256, 2, 1, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 256, 2, 9, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 257, 1, 1, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 257, 1, 9, 0xc000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 257, 2, 1, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 257, 2, 9, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 511, 1, 1, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 511, 1, 9, 0xc000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 511, 2, 1, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 511, 2, 9, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 512, 1, 1, 0x8000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 512, 1, 10, 0xc000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 512, 2, 1, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 512, 2, 10, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 513, 1, 1, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 513, 1, 10, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 513, 2, 1, 0x20000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 513, 2, 10, 0x30000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 1023, 1, 1, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 1023, 1, 10, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 1023, 2, 1, 0x20000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 1023, 2, 10, 0x30000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 1024, 1, 1, 0x10000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 1024, 1, 11, 0x18000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 1024, 2, 1, 0x20000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 1024, 2, 11, 0x30000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 1025, 1, 1, 0x20000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 1025, 1, 11, 0x2c000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 1025, 2, 1, 0x40000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 1025, 2, 11, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 2047, 1, 1, 0x20000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 2047, 1, 11, 0x2c000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 2047, 2, 1, 0x40000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 2047, 2, 11, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 2048, 1, 1, 0x20000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 2048, 1, 12, 0x2c000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 2048, 2, 1, 0x40000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 2048, 2, 12, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 2049, 1, 1, 0x40000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 2049, 1, 12, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 2049, 2, 1, 0x80000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 2049, 2, 12, 0xb0000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 4095, 1, 1, 0x40000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 4095, 1, 12, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 4095, 2, 1, 0x80000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 4095, 2, 12, 0xb0000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 4096, 1, 1, 0x40000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 4096, 1, 13, 0x58000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 4096, 2, 1, 0x80000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 4096, 2, 13, 0xb0000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 4097, 1, 1, 0x80000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 4097, 1, 13, 0xac000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 4097, 2, 1, 0x100000 },
   { PIPE_FORMAT_Z32_FLOAT, 15, 4097, 2, 13, 0x158000 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 1, 1, 1, 0x80 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 1, 1, 5, 0x280 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 1, 2, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 1, 2, 5, 0x500 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 2, 1, 1, 0x80 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 2, 1, 5, 0x280 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 2, 2, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 2, 2, 5, 0x500 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 3, 1, 5, 0x300 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 3, 2, 5, 0x600 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 4, 1, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 4, 1, 5, 0x300 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 4, 2, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 4, 2, 5, 0x600 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 5, 1, 5, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 5, 2, 5, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 7, 1, 5, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 7, 2, 5, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 8, 1, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 8, 1, 5, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 8, 2, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 8, 2, 5, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 9, 1, 5, 0x680 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 9, 2, 5, 0xd00 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 15, 1, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 15, 1, 5, 0x680 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 15, 2, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 16, 15, 2, 5, 0xd00 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 1, 1, 1, 0x80 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 1, 1, 5, 0x280 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 1, 2, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 1, 2, 5, 0x500 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 2, 1, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 2, 1, 5, 0x300 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 2, 2, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 2, 2, 5, 0x600 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 3, 1, 5, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 3, 2, 5, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 4, 1, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 4, 1, 5, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 4, 2, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 4, 2, 5, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 5, 1, 5, 0x680 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 5, 2, 5, 0xd00 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 7, 1, 5, 0x680 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 7, 2, 5, 0xd00 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 8, 1, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 8, 1, 5, 0x680 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 8, 2, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 8, 2, 5, 0xd00 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 9, 1, 5, 0xb80 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 9, 2, 5, 0x1700 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 15, 1, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 15, 1, 5, 0xb80 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 15, 2, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 17, 15, 2, 5, 0x1700 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 1, 1, 1, 0x80 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 1, 1, 5, 0x280 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 1, 2, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 1, 2, 5, 0x500 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 2, 1, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 2, 1, 5, 0x300 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 2, 2, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 2, 2, 5, 0x600 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 3, 1, 5, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 3, 2, 5, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 4, 1, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 4, 1, 5, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 4, 2, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 4, 2, 5, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 5, 1, 5, 0x680 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 5, 2, 5, 0xd00 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 7, 1, 5, 0x680 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 7, 2, 5, 0xd00 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 8, 1, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 8, 1, 5, 0x680 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 8, 2, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 8, 2, 5, 0xd00 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 9, 1, 5, 0xb80 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 9, 2, 5, 0x1700 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 15, 1, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 15, 1, 5, 0xb80 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 15, 2, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 31, 15, 2, 5, 0x1700 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 1, 1, 1, 0x80 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 1, 1, 6, 0x300 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 1, 2, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 1, 2, 6, 0x600 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 2, 1, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 2, 1, 6, 0x380 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 2, 2, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 2, 2, 6, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 3, 1, 6, 0x480 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 3, 2, 6, 0x900 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 4, 1, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 4, 1, 6, 0x480 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 4, 2, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 4, 2, 6, 0x900 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 5, 1, 6, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 5, 2, 6, 0xe00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 7, 1, 6, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 7, 2, 6, 0xe00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 8, 1, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 8, 1, 6, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 8, 2, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 8, 2, 6, 0xe00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 9, 1, 6, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 9, 2, 6, 0x1800 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 15, 1, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 15, 1, 6, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 15, 2, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 32, 15, 2, 6, 0x1800 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 1, 1, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 1, 1, 6, 0x380 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 1, 2, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 1, 2, 6, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 2, 1, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 2, 1, 6, 0x480 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 2, 2, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 2, 2, 6, 0x900 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 3, 1, 6, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 3, 2, 6, 0xe00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 4, 1, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 4, 1, 6, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 4, 2, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 4, 2, 6, 0xe00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 5, 1, 6, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 5, 2, 6, 0x1800 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 7, 1, 6, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 7, 2, 6, 0x1800 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 8, 1, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 8, 1, 6, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 8, 2, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 8, 2, 6, 0x1800 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 9, 1, 6, 0x1680 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 9, 2, 6, 0x2d00 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 15, 1, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 15, 1, 6, 0x1680 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 15, 2, 1, 0x2000 },
   { PIPE_FORMAT_Z32_FLOAT, 33, 15, 2, 6, 0x2d00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 1, 1, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 1, 1, 6, 0x380 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 1, 2, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 1, 2, 6, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 2, 1, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 2, 1, 6, 0x480 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 2, 2, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 2, 2, 6, 0x900 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 3, 1, 6, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 3, 2, 6, 0xe00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 4, 1, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 4, 1, 6, 0x700 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 4, 2, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 4, 2, 6, 0xe00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 5, 1, 6, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 5, 2, 6, 0x1800 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 7, 1, 6, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 7, 2, 6, 0x1800 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 8, 1, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 8, 1, 6, 0xc00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 8, 2, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 8, 2, 6, 0x1800 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 9, 1, 6, 0x1680 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 9, 2, 6, 0x2d00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 15, 1, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 15, 1, 6, 0x1680 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 15, 2, 1, 0x2000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 15, 2, 6, 0x2d00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 1, 1, 1, 0x100 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 1, 1, 7, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 1, 2, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 1, 2, 7, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 2, 1, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 2, 1, 7, 0x500 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 2, 2, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 2, 2, 7, 0xa00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 3, 1, 7, 0x780 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 3, 2, 7, 0xf00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 4, 1, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 4, 1, 7, 0x780 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 4, 2, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 4, 2, 7, 0xf00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 5, 1, 7, 0xc80 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 5, 2, 7, 0x1900 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 7, 1, 7, 0xc80 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 7, 2, 7, 0x1900 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 8, 1, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 8, 1, 7, 0xc80 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 8, 2, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 8, 2, 7, 0x1900 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 9, 1, 7, 0x1700 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 9, 2, 7, 0x2e00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 15, 1, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 15, 1, 7, 0x1700 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 15, 2, 1, 0x2000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 15, 2, 7, 0x2e00 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 1, 1, 1, 0x200 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 1, 1, 7, 0x580 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 1, 2, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 1, 2, 7, 0xb00 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 2, 1, 1, 0x400 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 2, 1, 7, 0x780 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 2, 2, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 2, 2, 7, 0xf00 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 3, 1, 7, 0xc80 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 3, 2, 7, 0x1900 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 4, 1, 1, 0x800 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 4, 1, 7, 0xc80 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 4, 2, 1, 0x1000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 4, 2, 7, 0x1900 },
