   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 16, 1, 1, 0x880 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 2047, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 2047, 1, 11, 0xad780 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 2047, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 2047, 2, 11, 0x15af00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 2048, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 2048, 1, 12, 0xad780 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 2048, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 2048, 2, 12, 0x15af00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 2049, 1, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 2049, 1, 12, 0x15ad00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 2049, 2, 1, 0x204000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 2049, 2, 12, 0x2b5a00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 4095, 1, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 4095, 1, 12, 0x15ad80 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 4095, 2, 1, 0x204000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 4095, 2, 12, 0x2b5b00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 4096, 1, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 4096, 1, 13, 0x15ad80 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 4096, 2, 1, 0x204000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 4096, 2, 13, 0x2b5b00 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 4097, 1, 1, 0x204000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 4097, 1, 13, 0x2b1900 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 4097, 2, 1, 0x408000 },
   { PIPE_FORMAT_Z32_FLOAT, 63, 4097, 2, 13, 0x563200 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 16, 1, 1, 0x1080 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 16, 1, 7, 0x1880 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 16, 2, 1, 0x2100 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 16, 2, 7, 0x3100 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 17, 1, 1, 0x2080 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 17, 1, 7, 0x2d80 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 17, 2, 1, 0x4100 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 17, 2, 7, 0x5b00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 31, 1, 1, 0x2080 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 31, 1, 7, 0x2d80 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 31, 2, 1, 0x4100 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 31, 2, 7, 0x5b00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 32, 1, 1, 0x2080 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 32, 1, 7, 0x2d80 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 32, 2, 1, 0x4100 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 32, 2, 7, 0x5b00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 33, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 33, 1, 7, 0x8180 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 33, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 33, 2, 7, 0x10300 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 63, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 63, 1, 7, 0x8180 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 63, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 63, 2, 7, 0x10300 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 64, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 64, 1, 7, 0x8180 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 64, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 64, 2, 7, 0x10300 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 65, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 65, 1, 7, 0xc200 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 65, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 65, 2, 7, 0x18400 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 127, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 127, 1, 7, 0xc280 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 127, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 127, 2, 7, 0x18500 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 128, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 128, 1, 8, 0xc280 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 128, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 128, 2, 8, 0x18500 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 129, 1, 1, 0xc200 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 129, 1, 8, 0x10380 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 129, 2, 1, 0x18400 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 129, 2, 8, 0x20700 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 255, 1, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 255, 1, 8, 0x18400 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 255, 2, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 255, 2, 8, 0x30800 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 256, 1, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 256, 1, 9, 0x18400 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 256, 2, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 256, 2, 9, 0x30800 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 257, 1, 1, 0x14400 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 257, 1, 9, 0x1c680 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 257, 2, 1, 0x28800 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 257, 2, 9, 0x38d00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 511, 1, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 511, 1, 9, 0x2c700 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 511, 2, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 511, 2, 9, 0x58e00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 512, 1, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 512, 1, 10, 0x2c700 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 512, 2, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 512, 2, 10, 0x58e00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 513, 1, 1, 0x24800 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 513, 1, 10, 0x30c00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 513, 2, 1, 0x49000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 513, 2, 10, 0x61800 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 1023, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 1023, 1, 10, 0x58c80 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 1023, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 1023, 2, 10, 0xb1900 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 1024, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 1024, 1, 11, 0x58c80 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 1024, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 1024, 2, 11, 0xb1900 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 1025, 1, 1, 0x45000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 1025, 1, 11, 0x5d700 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 1025, 2, 1, 0x8a000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 1025, 2, 11, 0xbae00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 2047, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 2047, 1, 11, 0xad780 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 2047, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 2047, 2, 11, 0x15af00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 2048, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 2048, 1, 12, 0xad780 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 2048, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 2048, 2, 12, 0x15af00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 2049, 1, 1, 0x86000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 2049, 1, 12, 0xb2d00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 2049, 2, 1, 0x10c000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 2049, 2, 12, 0x165a00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 4095, 1, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 4095, 1, 12, 0x15ad80 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 4095, 2, 1, 0x204000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 4095, 2, 12, 0x2b5b00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 4096, 1, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 4096, 1, 13, 0x15ad80 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 4096, 2, 1, 0x204000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 4096, 2, 13, 0x2b5b00 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 4097, 1, 1, 0x108000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 4097, 1, 13, 0x161900 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 4097, 2, 1, 0x210000 },
   { PIPE_FORMAT_Z32_FLOAT, 64, 4097, 2, 13, 0x2c3200 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 16, 1, 1, 0x2080 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 16, 1, 7, 0x2d80 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 16, 2, 1, 0x4100 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 16, 2, 7, 0x5b00 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 17, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 17, 1, 7, 0x8180 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 17, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 17, 2, 7, 0x10300 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 31, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 31, 1, 7, 0x8180 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 31, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 31, 2, 7, 0x10300 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 32, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 32, 1, 7, 0x8180 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 32, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 32, 2, 7, 0x10300 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 33, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 33, 1, 7, 0xc200 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 33, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 33, 2, 7, 0x18400 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 63, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 63, 1, 7, 0xc200 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 63, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 63, 2, 7, 0x18400 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 64, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 64, 1, 7, 0xc200 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 64, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 64, 2, 7, 0x18400 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 65, 1, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 65, 1, 7, 0x14300 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 65, 2, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 65, 2, 7, 0x28600 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 127, 1, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 127, 1, 7, 0x14380 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 127, 2, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 127, 2, 7, 0x28700 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 128, 1, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 128, 1, 8, 0x14380 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 128, 2, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 128, 2, 8, 0x28700 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 129, 1, 1, 0x18400 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 129, 1, 8, 0x1c600 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 129, 2, 1, 0x30800 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 129, 2, 8, 0x38c00 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 255, 1, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 255, 1, 8, 0x28680 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 255, 2, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 255, 2, 8, 0x50d00 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 256, 1, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 256, 1, 9, 0x28680 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 256, 2, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 256, 2, 9, 0x50d00 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 257, 1, 1, 0x28800 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 257, 1, 9, 0x30b80 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 257, 2, 1, 0x51000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 257, 2, 9, 0x61700 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 511, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 511, 1, 9, 0x4cc00 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 511, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 511, 2, 9, 0x99800 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 512, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 512, 1, 10, 0x4cc00 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 512, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 512, 2, 10, 0x99800 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 513, 1, 1, 0x49000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 513, 1, 10, 0x55680 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 513, 2, 1, 0x92000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 513, 2, 10, 0xaad00 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 1023, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 1023, 1, 10, 0x99700 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 1023, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 1023, 2, 10, 0x132e00 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 1024, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 1024, 1, 11, 0x99700 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 1024, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 1024, 2, 11, 0x132e00 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 1025, 1, 1, 0x8a000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 1025, 1, 11, 0xa2c00 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 1025, 2, 1, 0x114000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 1025, 2, 11, 0x145800 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 2047, 1, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 2047, 1, 11, 0x12ec80 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 2047, 2, 1, 0x204000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 2047, 2, 11, 0x25d900 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 2048, 1, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 2048, 1, 12, 0x12ec80 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 2048, 2, 1, 0x204000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 2048, 2, 12, 0x25d900 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 2049, 1, 1, 0x10c000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 2049, 1, 12, 0x139700 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 2049, 2, 1, 0x218000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 2049, 2, 12, 0x272e00 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 4095, 1, 1, 0x204000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 4095, 1, 12, 0x25d780 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 4095, 2, 1, 0x408000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 4095, 2, 12, 0x4baf00 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 4096, 1, 1, 0x204000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 4096, 1, 13, 0x25d780 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 4096, 2, 1, 0x408000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 4096, 2, 13, 0x4baf00 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 4097, 1, 1, 0x210000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 4097, 1, 13, 0x26ad00 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 4097, 2, 1, 0x420000 },
   { PIPE_FORMAT_Z32_FLOAT, 65, 4097, 2, 13, 0x4d5a00 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 16, 1, 1, 0x2080 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 16, 1, 7, 0x2e00 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 16, 2, 1, 0x4100 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 16, 2, 7, 0x5c00 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 17, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 17, 1, 7, 0x8200 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 17, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 17, 2, 7, 0x10400 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 31, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 31, 1, 7, 0x8200 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 31, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 31, 2, 7, 0x10400 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 32, 1, 1, 0x4080 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 32, 1, 7, 0x8200 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 32, 2, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 32, 2, 7, 0x10400 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 33, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 33, 1, 7, 0xc280 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 33, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 33, 2, 7, 0x18500 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 63, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 63, 1, 7, 0xc280 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 63, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 63, 2, 7, 0x18500 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 64, 1, 1, 0x8100 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 64, 1, 7, 0xc280 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 64, 2, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 64, 2, 7, 0x18500 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 65, 1, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 65, 1, 7, 0x14380 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 65, 2, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 65, 2, 7, 0x28700 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 127, 1, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 127, 1, 7, 0x18380 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 127, 2, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 127, 2, 7, 0x30700 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 128, 1, 1, 0x10200 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 128, 1, 8, 0x18380 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 128, 2, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 128, 2, 8, 0x30700 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 129, 1, 1, 0x18400 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 129, 1, 8, 0x20600 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 129, 2, 1, 0x30800 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 129, 2, 8, 0x40c00 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 255, 1, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 255, 1, 8, 0x2c680 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 255, 2, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 255, 2, 8, 0x58d00 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 256, 1, 1, 0x20400 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 256, 1, 9, 0x2c680 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 256, 2, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 256, 2, 9, 0x58d00 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 257, 1, 1, 0x28800 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 257, 1, 9, 0x34b80 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 257, 2, 1, 0x51000 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 257, 2, 9, 0x69700 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 511, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 511, 1, 9, 0x58c00 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 511, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 511, 2, 9, 0xb1800 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 512, 1, 1, 0x40800 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 512, 1, 10, 0x58c00 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 512, 2, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 512, 2, 10, 0xb1800 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 513, 1, 1, 0x49000 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 513, 1, 10, 0x61680 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 513, 2, 1, 0x92000 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 513, 2, 10, 0xc2d00 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 1023, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 1023, 1, 10, 0xad700 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 1023, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 1023, 2, 10, 0x15ae00 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 1024, 1, 1, 0x81000 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 1024, 1, 11, 0xad700 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 1024, 2, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 1024, 2, 11, 0x15ae00 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 1025, 1, 1, 0x8a000 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 1025, 1, 11, 0xb6c00 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 1025, 2, 1, 0x114000 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 1025, 2, 11, 0x16d800 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 2047, 1, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 2047, 1, 11, 0x15ac80 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 2047, 2, 1, 0x204000 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 2047, 2, 11, 0x2b5900 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 2048, 1, 1, 0x102000 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 2048, 1, 12, 0x15ac80 },
   { PIPE_FORMAT_Z32_FLOAT, 127, 2048, 2, 1, 0x204000 },
