; charset=UTF-8
@@@	The Unicode Standard 15.0.0
1F1A2	SQUARED TWENTY-TWO POINT TWO
	* denotes 22.2-channel surround sound
1F1A3	SQUARED SIXTY P
	* denotes 60Hz frame rate with progressive scanning
1F1A4	SQUARED ONE HUNDRED TWENTY P
	* denotes 120Hz frame rate with progressive scanning
1F1A5	SQUARED LATIN SMALL LETTER D
	= data
1F1A6	SQUARED HC
	= hybrid cast
1F1A7	SQUARED HDR
	= high dynamic range
1F1A8	SQUARED HI-RES
	= high resolution
1F1A9	SQUARED LOSSLESS
1F1AA	SQUARED SHV
	= super high vision
1F1AB	SQUARED UHD
	= ultra-high definition
1F1AC	SQUARED VOD
	= video on demand
@		Miscellaneous symbol
1F1AD	MASK WORK SYMBOL
	* indicates intellectual property protection for integrated circuit layouts
	x (copyright sign - 00A9)
	x (circled latin capital letter m - 24C2)
@		Regional indicator symbols
@+		These characters can be used in pairs to represent regional codes. In some emoji implementations, certain pairs may be recognized and displayed by alternate means; for instance, an implementation might recognize F + R and display this combination with a symbol representing the flag of France.
1F1E6	REGIONAL INDICATOR SYMBOL LETTER A
1F1E7	REGIONAL INDICATOR SYMBOL LETTER B
1F1E8	REGIONAL INDICATOR SYMBOL LETTER C
1F1E9	REGIONAL INDICATOR SYMBOL LETTER D
1F1EA	REGIONAL INDICATOR SYMBOL LETTER E
1F1EB	REGIONAL INDICATOR SYMBOL LETTER F
1F1EC	REGIONAL INDICATOR SYMBOL LETTER G
1F1ED	REGIONAL INDICATOR SYMBOL LETTER H
1F1EE	REGIONAL INDICATOR SYMBOL LETTER I
1F1EF	REGIONAL INDICATOR SYMBOL LETTER J
1F1F0	REGIONAL INDICATOR SYMBOL LETTER K
1F1F1	REGIONAL INDICATOR SYMBOL LETTER L
1F1F2	REGIONAL INDICATOR SYMBOL LETTER M
1F1F3	REGIONAL INDICATOR SYMBOL LETTER N
1F1F4	REGIONAL INDICATOR SYMBOL LETTER O
1F1F5	REGIONAL INDICATOR SYMBOL LETTER P
1F1F6	REGIONAL INDICATOR SYMBOL LETTER Q
1F1F7	REGIONAL INDICATOR SYMBOL LETTER R
1F1F8	REGIONAL INDICATOR SYMBOL LETTER S
1F1F9	REGIONAL INDICATOR SYMBOL LETTER T
1F1FA	REGIONAL INDICATOR SYMBOL LETTER U
1F1FB	REGIONAL INDICATOR SYMBOL LETTER V
1F1FC	REGIONAL INDICATOR SYMBOL LETTER W
1F1FD	REGIONAL INDICATOR SYMBOL LETTER X
1F1FE	REGIONAL INDICATOR SYMBOL LETTER Y
1F1FF	REGIONAL INDICATOR SYMBOL LETTER Z
@@	1F200	Enclosed Ideographic Supplement	1F2FF
@		Squared hiragana from ARIB STD B24
1F200	SQUARE HIRAGANA HOKA
	= and others
	# <square> 307B 304B
@		Squared katakana
1F201	SQUARED KATAKANA KOKO
	= here sign
	# <square> 30B3 30B3
1F202	SQUARED KATAKANA SA
	= service sign
	x (circled katakana sa - 32DA)
	# <square> 30B5
@		Squared ideographs and kana from ARIB STD B24
1F210	SQUARED CJK UNIFIED IDEOGRAPH-624B
	= broadcasting service with sign language interpretation
	# <square> 624B
1F211	SQUARED CJK UNIFIED IDEOGRAPH-5B57
	= close-captioned broadcasting
	# <square> 5B57
1F212	SQUARED CJK UNIFIED IDEOGRAPH-53CC
	= two-way broadcasting service
	# <square> 53CC
1F213	SQUARED KATAKANA DE
	= data broadcasting service linked with a main program
	# <square> 30C7
1F214	SQUARED CJK UNIFIED IDEOGRAPH-4E8C
	= bilingual broadcasting service
	= second base
	# <square> 4E8C
1F215	SQUARED CJK UNIFIED IDEOGRAPH-591A
	= sound-multiplex broadcasting service
	# <square> 591A
1F216	SQUARED CJK UNIFIED IDEOGRAPH-89E3
	= commentary broadcasting
	# <square> 89E3
1F217	SQUARED CJK UNIFIED IDEOGRAPH-5929
	= weather forecast
	# <square> 5929
1F218	SQUARED CJK UNIFIED IDEOGRAPH-4EA4
	= traffic information
	# <square> 4EA4
1F219	SQUARED CJK UNIFIED IDEOGRAPH-6620
	= drama film
	# <square> 6620
1F21A	SQUARED CJK UNIFIED IDEOGRAPH-7121
	= free broadcasting service
	= non-existence sign
	# <square> 7121
1F21B	SQUARED CJK UNIFIED IDEOGRAPH-6599
	= pay broadcasting service
	# <square> 6599
1F21C	SQUARED CJK UNIFIED IDEOGRAPH-524D
	= the first part
	# <square> 524D
1F21D	SQUARED CJK UNIFIED IDEOGRAPH-5F8C
	= the latter part
	# <square> 5F8C
1F21E	SQUARED CJK UNIFIED IDEOGRAPH-518D
	= rebroadcast
	# <square> 518D
1F21F	SQUARED CJK UNIFIED IDEOGRAPH-65B0
	= new series of programs
	# <square> 65B0
1F220	SQUARED CJK UNIFIED IDEOGRAPH-521D
	= first released program
	# <square> 521D
1F221	SQUARED CJK UNIFIED IDEOGRAPH-7D42
	= the last episode
	# <square> 7D42
1F222	SQUARED CJK UNIFIED IDEOGRAPH-751F
	= live broadcast
	# <square> 751F
1F223	SQUARED CJK UNIFIED IDEOGRAPH-8CA9
	= mail-order
	# <square> 8CA9
1F224	SQUARED CJK UNIFIED IDEOGRAPH-58F0
	= voice actors
	# <square> 58F0
1F225	SQUARED CJK UNIFIED IDEOGRAPH-5439
	= dubbed version
	# <square> 5439
1F226	SQUARED CJK UNIFIED IDEOGRAPH-6F14
	= performed by
	# <square> 6F14
1F227	SQUARED CJK UNIFIED IDEOGRAPH-6295
	= pitcher
	# <square> 6295
1F228	SQUARED CJK UNIFIED IDEOGRAPH-6355
	= catcher
	# <square> 6355
1F229	SQUARED CJK UNIFIED IDEOGRAPH-4E00
	= first base
	# <square> 4E00
1F22A	SQUARED CJK UNIFIED IDEOGRAPH-4E09
	= third base
	# <square> 4E09
1F22B	SQUARED CJK UNIFIED IDEOGRAPH-904A
	= short stop
	# <square> 904A
1F22C	SQUARED CJK UNIFIED IDEOGRAPH-5DE6
	= left field
	# <square> 5DE6
1F22D	SQUARED CJK UNIFIED IDEOGRAPH-4E2D
	= center field
	# <square> 4E2D
1F22E	SQUARED CJK UNIFIED IDEOGRAPH-53F3
	= right field
	# <square> 53F3
1F22F	SQUARED CJK UNIFIED IDEOGRAPH-6307
	= designated hitter
	= reserved sign
	# <square> 6307
1F230	SQUARED CJK UNIFIED IDEOGRAPH-8D70
	= runner
	# <square> 8D70
1F231	SQUARED CJK UNIFIED IDEOGRAPH-6253
	= batter
	# <square> 6253
@		Squared ideographs
1F232	SQUARED CJK UNIFIED IDEOGRAPH-7981
	= prohibited sign
	# <square> 7981
1F233	SQUARED CJK UNIFIED IDEOGRAPH-7A7A
	= empty sign
	# <square> 7A7A
1F234	SQUARED CJK UNIFIED IDEOGRAPH-5408
	= passed sign
	# <square> 5408
1F235	SQUARED CJK UNIFIED IDEOGRAPH-6E80
	= full sign
	# <square> 6E80
1F236	SQUARED CJK UNIFIED IDEOGRAPH-6709
	= existence sign
	x (circled ideograph have - 3292)
	# <square> 6709
1F237	SQUARED CJK UNIFIED IDEOGRAPH-6708
	= monthly sign
	x (circled ideograph moon - 328A)
	# <square> 6708
1F238	SQUARED CJK UNIFIED IDEOGRAPH-7533
	= application sign
	# <square> 7533
1F239	SQUARED CJK UNIFIED IDEOGRAPH-5272
	= discount sign
	# <square> 5272
1F23A	SQUARED CJK UNIFIED IDEOGRAPH-55B6
	= in business sign
	# <square> 55B6
1F23B	SQUARED CJK UNIFIED IDEOGRAPH-914D
	= program delivery over network (ARIB STD B62)
	# <square> 914D
@		Ideographs with tortoise shell brackets from ARIB STD B24
1F240	TORTOISE SHELL BRACKETED CJK UNIFIED IDEOGRAPH-672C
	= home run
	# 3014 672C 3015
1F241	TORTOISE SHELL BRACKETED CJK UNIFIED IDEOGRAPH-4E09
	= triple
	# 3014 4E09 3015
1F242	TORTOISE SHELL BRACKETED CJK UNIFIED IDEOGRAPH-4E8C
	= double
	# 3014 4E8C 3015
1F243	TORTOISE SHELL BRACKETED CJK UNIFIED IDEOGRAPH-5B89
	= safe
	# 3014 5B89 3015
1F244	TORTOISE SHELL BRACKETED CJK UNIFIED IDEOGRAPH-70B9
	= run
	# 3014 70B9 3015
1F245	TORTOISE SHELL BRACKETED CJK UNIFIED IDEOGRAPH-6253
	= hit
	# 3014 6253 3015
1F246	TORTOISE SHELL BRACKETED CJK UNIFIED IDEOGRAPH-76D7
	= steal
	# 3014 76D7 3015
1F247	TORTOISE SHELL BRACKETED CJK UNIFIED IDEOGRAPH-52DD
	= win
	# 3014 52DD 3015
1F248	TORTOISE SHELL BRACKETED CJK UNIFIED IDEOGRAPH-6557
	= loss
	# 3014 6557 3015
@		Circled ideographs
1F250	CIRCLED IDEOGRAPH ADVANTAGE
	= advantage sign
	# <circle> 5F97
1F251	CIRCLED IDEOGRAPH ACCEPT
	= accept sign
	# <circle> 53EF
@		Symbols for Chinese folk religion
1F260	ROUNDED SYMBOL FOR FU
	* luck
	x 798F
1F261	ROUNDED SYMBOL FOR LU
	* prosperity
	x 797F
	x 7984
1F262	ROUNDED SYMBOL FOR SHOU
	* longevity
	x 58FD
	x 5BFF
1F263	ROUNDED SYMBOL FOR XI
	* happiness
	x 559C
1F264	ROUNDED SYMBOL FOR SHUANGXI
	* double happiness, love and marriage
	x 56CD
1F265	ROUNDED SYMBOL FOR CAI
	* wealth
	x 8CA1
	x 8D22
@@	1F300	Miscellaneous Symbols and Pictographs	1F5FF
@		Weather, landscape, and sky symbols
1F300	CYCLONE
	= typhoon, hurricane
1F301	FOGGY
	x (fog - 1F32B)
1F302	CLOSED UMBRELLA
1F303	NIGHT WITH STARS
1F304	SUNRISE OVER MOUNTAINS
1F305	SUNRISE
1F306	CITYSCAPE AT DUSK
	x (cityscape - 1F3D9)
1F307	SUNSET OVER BUILDINGS
1F308	RAINBOW
1F309	BRIDGE AT NIGHT
1F30A	WATER WAVE
	= tsunami, tidal wave
1F30B	VOLCANO
1F30C	MILKY WAY
@		Globe symbols
1F30D	EARTH GLOBE EUROPE-AFRICA
1F30E	EARTH GLOBE AMERICAS
1F30F	EARTH GLOBE ASIA-AUSTRALIA
1F310	GLOBE WITH MERIDIANS
	* used to indicate international input source, world clocks with time zones, etc.
@		Moon, sun, and star symbols
@+		Use of the moon symbols is typically reversed in the Southern Hemisphere, with the waxing shapes used for the waning part of the cycle and vice versa. The character names are not intended for astronomical precision, but simply describe a particular shape displayed.
1F311	NEW MOON SYMBOL
	x (black circle - 25CF)
1F312	WAXING CRESCENT MOON SYMBOL
1F313	FIRST QUARTER MOON SYMBOL
	= half moon
	x (circle with left half black - 25D0)
	x (first quarter moon - 263D)
1F314	WAXING GIBBOUS MOON SYMBOL
	= waxing moon
1F315	FULL MOON SYMBOL
	x (white circle - 25CB)
1F316	WANING GIBBOUS MOON SYMBOL
1F317	LAST QUARTER MOON SYMBOL
	x (circle with right half black - 25D1)
	x (last quarter moon - 263E)
1F318	WANING CRESCENT MOON SYMBOL
1F319	CRESCENT MOON
	* may indicate either the first or last quarter moon
	x (first quarter moon - 263D)
	x (last quarter moon - 263E)
1F31A	NEW MOON WITH FACE
1F31B	FIRST QUARTER MOON WITH FACE
1F31C	LAST QUARTER MOON WITH FACE
1F31D	FULL MOON WITH FACE
1F31E	SUN WITH FACE
1F31F	GLOWING STAR
	x (white star - 2606)
1F320	SHOOTING STAR
@		Weather symbols
1F321	THERMOMETER
	= temperature, warm
1F322	BLACK DROPLET
	= droplet
	x (droplet - 1F4A7)
1F323	WHITE SUN
	= sunny
	x (black sun with rays - 2600)
	x (white sun with rays - 263C)
1F324	WHITE SUN WITH SMALL CLOUD
	= mostly sunny
	x (sun behind cloud - 26C5)
1F325	WHITE SUN BEHIND CLOUD
	= mostly cloudy
1F326	WHITE SUN BEHIND CLOUD WITH RAIN
	= showers
1F327	CLOUD WITH RAIN
	= rain
	x (umbrella - 2602)
1F328	CLOUD WITH SNOW
	= snow, snow showers
1F329	CLOUD WITH LIGHTNING
	= lightning, thunderstorm
	x (thunder cloud and rain - 26C8)
1F32A	CLOUD WITH TORNADO
	= tornado, twister
1F32B	FOG
	x (foggy - 1F301)
1F32C	WIND BLOWING FACE
	= wind
@		Food symbols
1F32D	HOT DOG
1F32E	TACO
1F32F	BURRITO
@		Plant symbols
1F330	CHESTNUT
1F331	SEEDLING
1F332	EVERGREEN TREE
	x (national park - 1F3DE)
1F333	DECIDUOUS TREE
1F334	PALM TREE
	x (desert island - 1F3DD)
1F335	CACTUS
	x (desert - 1F3DC)
1F336	HOT PEPPER
	= hot, spicy
1F337	TULIP
	x (flower - 2698)
1F338	CHERRY BLOSSOM
1F339	ROSE
	x (wilted flower - 1F940)
1F33A	HIBISCUS
1F33B	SUNFLOWER
1F33C	BLOSSOM
	= daisy
1F33D	EAR OF MAIZE
1F33E	EAR OF RICE
1F33F	HERB
1F340	FOUR LEAF CLOVER
	x (shamrock - 2618)
1F341	MAPLE LEAF
1F342	FALLEN LEAF
1F343	LEAF FLUTTERING IN WIND
1F344	MUSHROOM
@		Fruit and vegetable symbols
1F345	TOMATO
1F346	AUBERGINE
	= eggplant
1F347	GRAPES
1F348	MELON
1F349	WATERMELON
1F34A	TANGERINE
1F34B	LEMON
1F34C	BANANA
1F34D	PINEAPPLE
1F34E	RED APPLE
1F34F	GREEN APPLE
1F350	PEAR
1F351	PEACH
1F352	CHERRIES
1F353	STRAWBERRY
@		Food symbols
1F354	HAMBURGER
	= fast food place
1F355	SLICE OF PIZZA
1F356	MEAT ON BONE
1F357	POULTRY LEG
1F358	RICE CRACKER
1F359	RICE BALL
1F35A	COOKED RICE
	= bowl of rice
1F35B	CURRY AND RICE
	= Japanese style curry
1F35C	STEAMING BOWL
	= ramen noodles
1F35D	SPAGHETTI
1F35E	BREAD
1F35F	FRENCH FRIES
1F360	ROASTED SWEET POTATO
1F361	DANGO
	= mochi balls on skewer
1F362	ODEN
	= seafood on skewer
1F363	SUSHI
1F364	FRIED SHRIMP
1F365	FISH CAKE WITH SWIRL DESIGN
1F366	SOFT ICE CREAM
1F367	SHAVED ICE
1F368	ICE CREAM
1F369	DOUGHNUT
1F36A	COOKIE
	= biscuit
1F36B	CHOCOLATE BAR
1F36C	CANDY
1F36D	LOLLIPOP
1F36E	CUSTARD
1F36F	HONEY POT
1F370	SHORTCAKE
1F371	BENTO BOX
1F372	POT OF FOOD
1F373	COOKING
	= frying pan, cooking utensil
1F374	FORK AND KNIFE
	= restaurant, meal
	* glyph may show a fork and spoon
	* glyph may show a crossed fork and knife
	x (fork and knife with plate - 1F37D)
	x (spoon - 1F944)
@		Beverage symbols
1F375	TEACUP WITHOUT HANDLE
	x (hot beverage - 2615)
	x (cup on black square - 26FE)
1F376	SAKE BOTTLE AND CUP
1F377	WINE GLASS
1F378	COCKTAIL GLASS
	= lounge
	x (couch and lamp - 1F6CB)
	x (tumbler glass - 1F943)
1F379	TROPICAL DRINK
1F37A	BEER MUG
1F37B	CLINKING BEER MUGS
	= cheers
	x (clinking glasses - 1F942)
1F37C	BABY BOTTLE
@		Accommodation symbol
1F37D	FORK AND KNIFE WITH PLATE
	= dining
	x (fork and knife - 1F374)
@		Beverage and food symbols
1F37E	BOTTLE WITH POPPING CORK
1F37F	POPCORN
@		Celebration symbols
1F380	RIBBON
1F381	WRAPPED PRESENT
	x (package - 1F4E6)
1F382	BIRTHDAY CAKE
1F383	JACK-O-LANTERN
	= Hallowe'en
1F384	CHRISTMAS TREE
1F385	FATHER CHRISTMAS
	= Santa Claus
	x (mother christmas - 1F936)
1F386	FIREWORKS
1F387	FIREWORK SPARKLER
	* long, stick-like firework that looks like a burning incense stick
1F388	BALLOON
1F389	PARTY POPPER
1F38A	CONFETTI BALL
	= congratulations
1F38B	TANABATA TREE
	= tanabata tree with wishing papers
1F38C	CROSSED FLAGS
	* Japanese national holiday
1F38D	PINE DECORATION
	* Japanese new year's door decoration
1F38E	JAPANESE DOLLS
	* Japanese Hinamatsuri or girls' doll festival
1F38F	CARP STREAMER
1F390	WIND CHIME
1F391	MOON VIEWING CEREMONY
	* Japanese Otsukimi harvest celebration
1F392	SCHOOL SATCHEL
	* Japanese school entrance ceremony
1F393	GRADUATION CAP
	= mortarboard, education
	* graduation ceremony
1F394	HEART WITH TIP ON THE LEFT
	= favorite
	x (black heart suit - 2665)
1F395	BOUQUET OF FLOWERS
	= occasion
	x (bouquet - 1F490)
1F396	MILITARY MEDAL
1F397	REMINDER RIBBON
@		Musical symbols
1F398	MUSICAL KEYBOARD WITH JACKS
	= midi, midi keyboard, master keyboard with plugs
	x (musical keyboard - 1F3B9)
1F399	STUDIO MICROPHONE
	= microphone
	x (microphone - 1F3A4)
1F39A	LEVEL SLIDER
	= level control
1F39B	CONTROL KNOBS
	= audio control
1F39C	BEAMED ASCENDING MUSICAL NOTES
	= musical performance
	= music, musical background
	* always ascending, unlike 266C
	x (beamed sixteenth notes - 266C)
1F39D	BEAMED DESCENDING MUSICAL NOTES
	* always descending, unlike 266C
	x (beamed eighth notes - 266B)
@		Entertainment symbols
1F39E	FILM FRAMES
	= film clip
	x (movie camera - 1F3A5)
1F39F	ADMISSION TICKETS
	= ticket
	x (ticket - 1F3AB)
1F3A0	CAROUSEL HORSE
	= amusement park
1F3A1	FERRIS WHEEL
	= amusement park
1F3A2	ROLLER COASTER
1F3A3	FISHING POLE AND FISH
	= fishing
1F3A4	MICROPHONE
	= karaoke
	x (studio microphone - 1F399)
1F3A5	MOVIE CAMERA
	= film, movies
	x (film frames - 1F39E)
1F3A6	CINEMA
	= movie theater, movie projector
	x (film projector - 1F4FD)
1F3A7	HEADPHONE
	= music
1F3A8	ARTIST PALETTE
	= art
1F3A9	TOP HAT
	= drama, performing arts, theater
1F3AA	CIRCUS TENT
	= event
1F3AB	TICKET
	* indicates an event
	x (admission tickets - 1F39F)
1F3AC	CLAPPER BOARD
	= film
1F3AD	PERFORMING ARTS
	= theater masks, theater
@		Game symbols
1F3AE	VIDEO GAME
	= video game controller
1F3AF	DIRECT HIT
	= archery target, hitting the target
	x (bullseye - 25CE)
1F3B0	SLOT MACHINE
1F3B1	BILLIARDS
	= magic 8-ball
1F3B2	GAME DIE
1F3B3	BOWLING
1F3B4	FLOWER PLAYING CARDS
	= flower cards
@		Musical symbols
1F3B5	MUSICAL NOTE
	= music, being in good mood
	x (eighth note - 266A)
1F3B6	MULTIPLE MUSICAL NOTES
	= dancing notes, mood, melody
	x (beamed eighth notes - 266B)
1F3B7	SAXOPHONE
1F3B8	GUITAR
1F3B9	MUSICAL KEYBOARD
	x (musical keyboard with jacks - 1F398)
1F3BA	TRUMPET
1F3BB	VIOLIN
1F3BC	MUSICAL SCORE
	x (musical symbol g clef - 1D11E)
@		Sport symbols
@+		See other sport symbols in the Miscellaneous Symbols block.
1F3BD	RUNNING SHIRT WITH SASH
	= ekiden (Japanese)
	* running shirt with separate sash signifies long-distance relay running
	* symbol is generalized to represent athletics
	* glyph may be shown with a sash, a stripe, or neither
1F3BE	TENNIS RACQUET AND BALL
	= tennis
1F3BF	SKI AND SKI BOOT
	= skiing
	x (skier - 26F7)
1F3C0	BASKETBALL AND HOOP
	= basketball
1F3C1	CHEQUERED FLAG
	= motor sports
1F3C2	SNOWBOARDER
1F3C3	RUNNER
	= running, marathon, track and fields
	x (left half running man - 1FBB2)
1F3C4	SURFER
	= surfing
1F3C5	SPORTS MEDAL
	x (first place medal - 1F947)
1F3C6	TROPHY
1F3C7	HORSE RACING
1F3C8	AMERICAN FOOTBALL
1F3C9	RUGBY FOOTBALL
1F3CA	SWIMMER
1F3CB	WEIGHT LIFTER
	= health
1F3CC	GOLFER
1F3CD	RACING MOTORCYCLE
	= motorcycle
	* may be depicted as an ordinary motorcycle, especially in emoji presentation
1F3CE	RACING CAR
	= race car
1F3CF	CRICKET BAT AND BALL
1F3D0	VOLLEYBALL
1F3D1	FIELD HOCKEY STICK AND BALL
1F3D2	ICE HOCKEY STICK AND PUCK
1F3D3	TABLE TENNIS PADDLE AND BALL
@		Building and map symbols
1F3D4	SNOW CAPPED MOUNTAIN
	x (mountain - 26F0)
1F3D5	CAMPING
	= camping site
	x (tent - 26FA)
1F3D6	BEACH WITH UMBRELLA
	x (umbrella on ground - 26F1)
1F3D7	BUILDING CONSTRUCTION
	= under construction
	x (construction sign - 1F6A7)
1F3D8	HOUSE BUILDINGS
	= town
	x (house with garden - 1F3E1)
1F3D9	CITYSCAPE
	= skyline, city
	x (cityscape at dusk - 1F306)
1F3DA	DERELICT HOUSE BUILDING
	= derelict site
1F3DB	CLASSICAL BUILDING
	= public building
1F3DC	DESERT
	x (cactus - 1F335)
1F3DD	DESERT ISLAND
	= island
	x (palm tree - 1F334)
1F3DE	NATIONAL PARK
	* by semantic extension has come to connote saving trees, and hence is also used as a symbol meaning "do not print this (email, document)"
	x (evergreen tree - 1F332)
1F3DF	STADIUM
1F3E0	HOUSE BUILDING
1F3E1	HOUSE WITH GARDEN
	= home, house with yard
	x (house buildings - 1F3D8)
1F3E2	OFFICE BUILDING
1F3E3	JAPANESE POST OFFICE
	x (postal mark - 3012)
1F3E4	EUROPEAN POST OFFICE
1F3E5	HOSPITAL
	x (black cross on shield - 26E8)
1F3E6	BANK
	x (squared latin capital letter b - 1F131)
1F3E7	AUTOMATED TELLER MACHINE
	= ATM
1F3E8	HOTEL
	x (negative circled latin capital letter h - 1F157)
	x (sleeping accommodation - 1F6CC)
1F3E9	LOVE HOTEL
1F3EA	CONVENIENCE STORE
1F3EB	SCHOOL
1F3EC	DEPARTMENT STORE
1F3ED	FACTORY
	= industrial production site
	= date of production
	x (gear without hub - 26ED)
1F3EE	IZAKAYA LANTERN
	= japanese izakaya restaurant
1F3EF	JAPANESE CASTLE
1F3F0	EUROPEAN CASTLE
	x (castle - 26EB)
@		Flag symbols
1F3F1	WHITE PENNANT
	x (triangular flag on post - 1F6A9)
1F3F2	BLACK PENNANT
1F3F3	WAVING WHITE FLAG
	= flag
	x (white flag - 2690)
1F3F4	WAVING BLACK FLAG
@		Rosettes
1F3F5	ROSETTE
	x (white florette - 2740)
1F3F6	BLACK ROSETTE
	x (eight petalled outlined black florette - 2741)
@		Miscellaneous symbol
1F3F7	LABEL
	= price, price tag
	x (bookmark - 1F516)
@		Sport symbols
1F3F8	BADMINTON RACQUET AND SHUTTLECOCK
1F3F9	BOW AND ARROW
	= archery
	* also used for Sagittarius
	x (sagittarius - 2650)
@		Miscellaneous symbol
1F3FA	AMPHORA
	* used for Aquarius
	x (aquarius - 2652)
	x (linear b ideogram vessel b209 - 100E8)
@		Emoji modifiers
1F3FB	EMOJI MODIFIER FITZPATRICK TYPE-1-2
1F3FC	EMOJI MODIFIER FITZPATRICK TYPE-3
1F3FD	EMOJI MODIFIER FITZPATRICK TYPE-4
1F3FE	EMOJI MODIFIER FITZPATRICK TYPE-5
1F3FF	EMOJI MODIFIER FITZPATRICK TYPE-6
@		Animal symbols
1F400	RAT
	* first of the signs of the Asian zodiac
1F401	MOUSE
	* first of the signs of the Asian zodiac, used in Persia
1F402	OX
	* second of the signs of the Asian zodiac
1F403	WATER BUFFALO
	* second of the signs of the Asian zodiac, used in Vietnam
1F404	COW
	* second of the signs of the Asian zodiac, used in Persia
	= beef (on menus)
1F405	TIGER
	* third of the signs of the Asian zodiac
1F406	LEOPARD
	* third of the signs of the Asian zodiac, used in Persia
1F407	RABBIT
	* fourth of the signs of the Asian zodiac
1F408	CAT
	* fourth of the signs of the Asian zodiac, used in Vietnam
1F409	DRAGON
	* fifth of the signs of the Asian zodiac
1F40A	CROCODILE
	* fifth of the signs of the Asian zodiac, used in Persia
1F40B	WHALE
	* fifth of the signs of the Asian zodiac, used in Persia
1F40C	SNAIL
	* fifth of the signs of the Asian zodiac, used in Kazakhstan
1F40D	SNAKE
	* sixth of the signs of the Asian zodiac
1F40E	HORSE
	= equestrian sports
	* seventh of the signs of the Asian zodiac
1F40F	RAM
	* eighth of the signs of the Asian zodiac
	x (aries - 2648)
1F410	GOAT
	* eighth of the signs of the Asian zodiac, used in Vietnam
1F411	SHEEP
	* eighth of the signs of the Asian zodiac, used in Persia
1F412	MONKEY
	* ninth of the signs of the Asian zodiac
1F413	ROOSTER
	* tenth of the signs of the Asian zodiac
	= cock
1F414	CHICKEN
	* tenth of the signs of the Asian zodiac, used in Persia
	= hen
	= poultry (on menus)
1F415	DOG
	* eleventh of the signs of the Asian zodiac
1F416	PIG
	* twelfth of the signs of the Asian zodiac
	= pork (on menus)
1F417	BOAR
	* twelfth of the signs of the Asian zodiac, used in Japan
1F418	ELEPHANT
	* twelfth of the signs of the Asian zodiac, used in Thailand
1F419	OCTOPUS
1F41A	SPIRAL SHELL
1F41B	BUG
1F41C	ANT
1F41D	HONEYBEE
1F41E	LADY BEETLE
	= ladybird, ladybug, coccinellids
1F41F	FISH
1F420	TROPICAL FISH
1F421	BLOWFISH
1F422	TURTLE
	= tortoise, terrapin
1F423	HATCHING CHICK
1F424	BABY CHICK
1F425	FRONT-FACING BABY CHICK
1F426	BIRD
1F427	PENGUIN
1F428	KOALA
1F429	POODLE
1F42A	DROMEDARY CAMEL
	* has a single hump
1F42B	BACTRIAN CAMEL
	* has two humps
1F42C	DOLPHIN
@		Animal faces
1F42D	MOUSE FACE
1F42E	COW FACE
1F42F	TIGER FACE
1F430	RABBIT FACE
1F431	CAT FACE
	x (smiling cat face with open mouth - 1F63A)
1F432	DRAGON FACE
1F433	SPOUTING WHALE
1F434	HORSE FACE
1F435	MONKEY FACE
1F436	DOG FACE
1F437	PIG FACE
1F438	FROG FACE
1F439	HAMSTER FACE
1F43A	WOLF FACE
1F43B	BEAR FACE
1F43C	PANDA FACE
1F43D	PIG NOSE
@		Animal symbols
1F43E	PAW PRINTS
	x (footprints - 1F463)
1F43F	CHIPMUNK
	= animal, critter
	* also used to represent a squirrel
@		Facial parts symbols
1F440	EYES
1F441	EYE
	= sight
1F442	EAR
1F443	NOSE
1F444	MOUTH
1F445	TONGUE
@		Hand symbols
1F446	WHITE UP POINTING BACKHAND INDEX
	x (white up pointing index - 261D)
	x (black up pointing backhand index - 1F5A2)
1F447	WHITE DOWN POINTING BACKHAND INDEX
	x (white down pointing index - 261F)
	x (white down pointing left hand index - 1F597)
	x (black down pointing backhand index - 1F5A3)
1F448	WHITE LEFT POINTING BACKHAND INDEX
	x (white left pointing index - 261C)
	x (black left pointing backhand index - 1F59C)
	x (leftwards hand - 1FAF2)
1F449	WHITE RIGHT POINTING BACKHAND INDEX
	x (white right pointing index - 261E)
	x (black right pointing backhand index - 1F59D)
	x (rightwards hand - 1FAF1)
1F44A	FISTED HAND SIGN
	= punch
	x (raised fist - 270A)
1F44B	WAVING HAND SIGN
	x (raised hand - 270B)
1F44C	OK HAND SIGN
	x (turned ok hand sign - 1F58F)
1F44D	THUMBS UP SIGN
	x (reversed thumbs up sign - 1F592)
1F44E	THUMBS DOWN SIGN
	x (reversed thumbs down sign - 1F593)
1F44F	CLAPPING HANDS SIGN
1F450	OPEN HANDS SIGN
@		Clothing and accessories
1F451	CROWN
1F452	WOMANS HAT
1F453	EYEGLASSES
1F454	NECKTIE
1F455	T-SHIRT
1F456	JEANS
1F457	DRESS
1F458	KIMONO
1F459	BIKINI
1F45A	WOMANS CLOTHES
1F45B	PURSE
1F45C	HANDBAG
1F45D	POUCH
1F45E	MANS SHOE
1F45F	ATHLETIC SHOE
	= runner, sneaker, tennis shoe
1F460	HIGH-HEELED SHOE
1F461	WOMANS SANDAL
1F462	WOMANS BOOTS
1F463	FOOTPRINTS
	x (paw prints - 1F43E)
@		Portrait and role symbols
1F464	BUST IN SILHOUETTE
	= guest account
1F465	BUSTS IN SILHOUETTE
	= accounts
1F466	BOY
1F467	GIRL
	x (child - 1F9D2)
1F468	MAN
1F469	WOMAN
	x (adult - 1F9D1)
